微博id,微博正文,原始图片url,微博视频url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
Itxw5d4Kr,【内蒙古一病例故意隐瞒病情 被立案侦查】2月8日，巴彦淖尔市乌拉特中旗公安局依法对故意隐瞒武汉旅居史和发热病史的新冠肺炎患者赵某某立案侦查。经侦查，1月21日，赵某某由武汉途经包头、临河，22日到达乌拉特中旗父母家中，故意隐瞒其武汉旅居史和发热病史，多次外出与人接触，赵某某本人及2名亲属已被确诊为新冠肺炎确诊病例，造成多人被治疗或集中医学隔离。因涉嫌过失以危险方法危害公共安全罪，赵某某被公安机关立案侦查，并采取相关措施隔离收治。内蒙古一病例故意隐瞒病情 被立案侦查!                原图                            ,http://wx4.sinaimg.cn/large/75b52ed2ly1gbr7v59iqij20u01s3teu.jpg,无,无,2020-02-10 12:58,无,29,2,11
Itxo9g70n,【第92届奥斯卡金像奖完整获奖名单】第92届奥斯卡金像奖在美国洛杉矶好莱坞举行颁奖典礼，《小丑》、《1917》、《好莱坞往事》、《寄生虫》等多部热门影片对24个奖项展开角逐。《寄生虫》成为最大赢家，获得四座小金人。本届奥斯卡金像奖完整获奖名单如下：最佳影片：《寄生虫》最佳导演：奉俊昊（《寄生虫》）最佳男主角：华金·菲尼克斯（《小丑》）最佳女主角：芮妮·齐薇格（《朱迪》）最佳男配角：布拉德·皮特（《好莱坞往事》）最佳女配角：劳拉·邓恩（《婚姻故事》）最佳原创剧本：《寄生虫》最佳改编剧本：《乔乔的异想世界》最佳动画长片：《玩具总动员4》最佳国际影片（原最佳外语片）：《寄生虫》最佳纪录长片：《美国工厂》最佳摄影：《1917》最佳剪辑：《极速车王》最佳音效剪辑：《极速车王》最佳音响效果：《1917》最佳艺术指导：《好莱坞往事》最佳服装设计：《小妇人》最佳化妆与发型设计：《性感炸弹》最佳视觉效果：《1917》最佳原创配乐：《小丑》Hildur Gunadóttir最佳原创歌曲：(I’m Gonna) Love Me Again《火箭人》最佳动画短片：《发之恋》最佳纪录短片：《女孩的战地滑板课》最佳真人短片：《邻居的窗》92届奥斯卡：《寄生虫》成最大赢家 获四座小金人            [组图共2张]    原图                            ,无,无,无,2020-02-10 12:39,无,35,27,18
ItfMVEEkg,2020才刚刚开始，这个世界就好像一直在提醒我们：要学会珍惜！但世事无常#2020 太南了#，#重启2020# 反而成了我们此时最想实现的愿望。如果有这样一个机会，让你可以重启2020年，你会以怎样的姿势重新开始呢？你又希望重新许下怎样的新年愿望呢？点击右侧链接，重启你的2020！http://t.cn/A6PepFwe 原图,http://wx4.sinaimg.cn/large/75b52ed2ly1gbp1lk77tpj20s60e3ndn.jpg,无,无,2020-02-08 15:50,无,14,2,10
It60HFrFU,【1人打麻将致多人感染 乡政府没收600多张幺鸡】2月6日，浙江宁波疫情防控发布会上特别通报一起打麻将聚集案例，1人打麻将致多人感染。在浙江衢州九华乡，乡政府工作人员为阻止聚众打麻将，挨家上门劝说，两天没收600多张幺鸡，并统一标注保存，疫情过后再发还。1人打麻将致多人感染 乡政府没收600多张幺鸡 一手video的秒拍视频                                ,无,无,无,2020-02-07 14:57,无,141,19,45
It5vK9nUC,【武汉:物资尽量捐给红十字会 避免增加医院查验负担】2月7日，武汉市市场监督管理局发布消息称， 在当前抗击新型肺炎疫情的紧要时刻，社会各界及个人通过不同途径踊跃捐赠口罩等医用防护物质，捐赠对象主要是市红十字会，但也有定向捐赠给指定医疗机构的情形。市红十字会接受的捐赠物资一律暂存国博中心，经过入库验收，分区分类定位存放，再以最快的速度分发出去，有效防止假冒伪劣产品流入医疗机构。呼吁广大爱心人士，在组织捐赠医用物质前，先熟悉掌握医院所需物质的品种和标准，并尽量通过红十字会统筹实现捐赠，以免绕开红十字会定向捐赠后，增加医院查验负担，带来安全风险。武汉:物资尽量捐给红十字会 避免增加医院查验负担                原图                            ,http://wx3.sinaimg.cn/large/75b52ed2ly1gbns8731cgj20ga0cxjsf.jpg,无,无,2020-02-07 13:40,无,2246,94,395
It5smnFrv,【国家监委派调查组赴武汉 调查涉李文亮医生有关问题】据中央纪委国家监委网站，经中央批准，国家监察委员会决定派出调查组赴湖北省武汉市，就群众反映的涉及李文亮医生的有关问题作全面调查。http://t.cn/A6PrS9gV 原图,http://wx3.sinaimg.cn/large/75b52ed2ly1gbnrziv8f8j20u00e1gmj.jpg,无,无,2020-02-07 13:32,无,1255,224,209
It4Fr95a2,【莫让消毒变“放毒”，家庭消毒这样做才安全！】面对疫情，很多家庭储存不少酒精、84消毒液等消毒产品。但是，这些消毒用品也极易引发火灾，尤其是存储量较多的情况下，简直是在家中埋下了“不定时炸弹”。那么，如何正确使用消毒产品呢？本期《一图读懂健康》之【新型冠状病毒感染的肺炎系列科普】，教你安全的做好家庭消毒。@网易健康 莫让消毒变“放毒”，家庭消毒这样做才安全！                原图                            ,http://wx1.sinaimg.cn/large/75b52ed2ly1gbnoi3u0pfj20ku9atawt.jpg,无,无,2020-02-07 11:32,无,16,16,2
It4BweEC3,【华南农业大学：穿山甲为新冠病毒潜在中间宿主】华南农业大学、岭南现代农业科学与技术广东省实验室沈永义教授、肖立华教授等科研人员联合中国人民解放军军事科学院军事医学研究院杨瑞馥研究员及广州动物园科研部陈武高级兽医师开展的最新研究表明，穿山甲为新型冠状病毒潜在中间宿主。这一最新发现将对新型冠状病毒的源头防控具有重大意义。http://t.cn/A6Pr70BV                原图                            ,http://wx1.sinaimg.cn/large/75b52ed2ly1gbno824jn2j20sf0iy75k.jpg,无,无,2020-02-07 11:22,无,169,31,59
It4vvjH8M,【武汉市政府：对李文亮医生坚守一线抗击疫情表示敬意】7日上午，武汉市政府网站发布公告：武汉中心医院李文亮医生，因感染新型肺炎，经全力抢救无效不幸去世。我们深表哀悼，万分惋惜！对其坚守一线抗击疫情表示敬意，对其家人表示诚挚慰问！ @人民日报 原图,http://wx4.sinaimg.cn/large/75b52ed2ly1gbnnsn107zj20fa0k4myk.jpg,无,无,2020-02-07 11:07,无,736,36,199
It0ivAM4B,【李文亮病危仍在ICU抢救】2月6日，经《中国新闻周刊》核实，武汉市中心医院眼科医生李文亮病危仍在ICU抢救。此前，他因在微信群发出警示“华南水果海鲜市场确诊了7例SAR”而遭到公安部门的训诫。 《中国新闻周刊》于2月6日21时24分第一次打通武汉市中心医院重症监护室电话时，对方说正在抢救，直到23时56分最后一次致电，仍在抢救中。武汉协和医院一名医生表示，李文亮是于今晚21时30分左右停止心跳  ，但用上了ECMO（人工膜肺）进行抢救。@中国新闻周刊                原图                            ,http://wx2.sinaimg.cn/large/75b52ed2ly1gbn574jqccj20hs0no3z6.jpg,无,无,2020-02-07 00:24,无,815,145,345
IsYCRdIjE,【疫情日报02.06】在家闷着就是战士 一起战斗吧！#武汉加油##越健康 悦生活# @网易健康 原图,http://wx2.sinaimg.cn/large/75b52ed2ly1gbmxtwg3zij20ku58w4pq.jpg,无,无,2020-02-06 20:09,无,28,6,14
IsY5N9vzJ,【大理扣留浙江慈溪市受捐口罩 知情人士:已多次讨要】大理市扣留重庆、湖北黄石的口罩物资引发关注后，又被指扣留浙江慈溪市的一批受捐口罩。浙江慈溪两名市民购买11.2万只医用口罩，捐赠给慈溪市红十字会用于疫情防控工作。1月31日，该批口罩被大理州市场监督管理局扣留，尚未放行。有关人士表示，曾三次去讨要，于法、于理都没道理，并介绍称，捐的口罩从缅甸进口，非常宝贵，“再多的钱也买不回来”。大理州市场监督管理局一位人士称，“我们部门没有扣留，请你们联系卫健委”。而记者致电大理州卫健委，电话无法接通。大理扣留浙江慈溪市受捐口罩 知情人士:已多次讨要                原图                            ,http://wx4.sinaimg.cn/large/75b52ed2ly1gbmvgnu1e5j20ry25t45s.jpg,无,无,2020-02-06 18:47,无,3450,403,622
IsCLf0r8V,【香港现首例新冠肺炎死亡病例:曾去武汉 其母也确诊】2月4日，一位39岁的家住香港黄埔的新型冠状病毒男性感染者死亡。该患者系香港首例死亡病例。他于1月21日乘搭高铁由香港到武汉(G306列车)，并于1月23日从长沙南站乘坐高铁返港(G79列车)。此外，该名男病人72岁的母亲在2月2日也确诊患病，目前情况稳定。香港现首例新冠肺炎死亡病例:曾去武汉 其母也确诊                原图                            ,http://wx3.sinaimg.cn/large/75b52ed2ly1gbk9avhgylj20ek07l3yl.jpg,无,无,2020-02-04 12:29,无,20,4,10
IstJmCWOK,【小心！广州首次在门把手上发现新型冠状病毒踪迹】2月3日，广州市疾控中心通过对确诊患者居住外环境的监测、检查中发现，一名患者铁门门把手上出现新型冠状病毒2019-nCoV踪迹。这是广州首次在外环境中发现，专家提醒，市民更需注意手卫生，日常家居细节中，有许多可能造成病毒间接传播的途径：如手机屏幕、电脑键盘、水龙头等等，都需要日常清洁。广州日报的微博视频 小心！广州首次在门把手上发现新型冠状病毒踪迹                                ,无,无,无,2020-02-03 13:30,深度报道 · 视频社区,49,26,23
IstH7pVi6,@网易新闻客户端：我在北京，我和@第一财经商业数据中心 发起#在家办公为国加油#的公益倡导，有态度的新闻资讯实时更新，共同抗击疫情为祖国加油，请转发支持！ 原图,http://wx2.sinaimg.cn/large/75b52ed2ly1gbj59y37vgj23h1669kjn.jpg,无,无,2020-02-03 13:24,无,22,5,4
Is6vczM7L,【中成药双黄连口服液火速脱销 但质疑声也跟着来了】1月31日从中国科学院上海药物所获悉，该所和武汉病毒所联合研究初步发现，中成药双黄连口服液可抑制新型冠状病毒。消息一出，多家网店双黄连均已断货。然而，不少网友也发来质疑，“这个药到底真的有用吗”；更有辟谣贴称，“尚无证据”表明双黄连对新型冠状病毒有效。对此，你怎么看？中成药双黄连口服液火速脱销 但质疑声也跟着来了            [组图共4张]    原图                            ,"http://ww2.sinaimg.cn/large/75b52ed2ly1gbgavyqqvaj20k00dgq3q.jpg,http://ww3.sinaimg.cn/large/75b52ed2ly1gbgavyy8o9j20u00sgdhr.jpg,http://ww4.sinaimg.cn/large/75b52ed2ly1gbgavzdzmbj20k00d2t9l.jpg,http://ww1.sinaimg.cn/large/75b52ed2ly1gbgavzlsb8j20k016nq5r.jpg",无,无,2020-02-01 02:22,无,622,37,158
IrSowqV4N,【武汉两名抗疫医生被患者家属打伤 警方介入】1月29日，武汉市第四医院两名医生遭一名新型冠状病毒肺炎患者家属殴打，防护服被撕扯，警方已经介入调查。据悉，打人家属疑因患者死亡而殴打两名医生。其中一名医生表示，不希望在此时因此事受到太多关注，更多希望能够齐心合力战胜疫情。武汉两名抗疫医生被患者家属打伤 警方介入                原图                            ,http://wx2.sinaimg.cn/large/75b52ed2ly1gbeklsmvu7j20ht0dddg4.jpg,无,无,2020-01-30 14:27,无,642,71,146
IrLg9s4rx,共抗疫情，用科技助力教育。网易有道智云为全国中小学校提供“免费录播直播教学系统”！[加油] 原图,http://wx3.sinaimg.cn/large/75b52ed2ly1gbdp3mbo3wj20u01swalb.jpg,无,无,2020-01-29 20:17,无,48,8,7
IrJi7lFhS,【抗击疫情，网易一直在行动！】1、追加捐赠1亿元，设立疫情专项防控基金。2、筹措购买近千万防控急需医疗物资。3、免费防护口罩、防护用品，已帮助20余万人。4、率先免费提供线上课程，惠及近6万学生和家长。病毒无情人有情。网易将持续关注疫情的发展，与全国人民同舟共济，共克时艰。我们有信心打赢这场必胜之战！                原图                            ,http://wx1.sinaimg.cn/large/75b52ed2ly1gbdg9084vcj20m81sg4qp.jpg,无,无,2020-01-29 15:16,iPhone X,569,112,85
IrGJ1xKsk,【突发：白宫表示考虑取消中美间所有航班】当地时间1月28号，根据美国媒体报道，两位美国政府官员向美媒透露，白宫考虑取消中美之间所有航班。白宫已经在28号告知美国多家航空公司高管，由于担心新型冠状病毒疫情，考虑取消中美间所有航班。（总台记者 刘骁骞）突发：白宫表示考虑取消中美间所有航班 ,无,无,无,2020-01-29 08:44,iPhone X,138,22,41
IrGHxmJvi,【美国排除32例疑似新冠肺炎病例 平均5小时检测1例】中新社休斯敦1月27日电 美国疾病控制和预防中心(CDC)27日在媒体电话会议中称，自2020年1月21日起，该机构累计接收了110个疑似新型冠状病毒感染的肺炎病例样本。截至目前，其中5例新型冠状病毒检测呈阳性，32例呈阴性，尚有73例疑似病例正在排查中。美国排除32例疑似新冠肺炎病例 平均5小时检测1例                                ,无,无,无,2020-01-29 08:41,iPhone X,34,3,40
IrBQU3xxc,"【男子网上称""宁愿疫情死千人不愿科比死"" 被拘7日】1月27日，江苏徐州。网友“刚子”在微信群发言称“宁愿疫情扩散，死上千人，也不愿看到科比离开世上的消息”。当日，“刚子”涉嫌寻衅滋事被徐州警方行政拘留7日。男子网上称""宁愿疫情死千人不愿科比死"" 被拘7日 澎湃新闻的微博视频 ",无,"http://f.video.weibocdn.com/000UCclBlx07AvKOqvry010412003FTw0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&Expires=1585005893&ssig=T%2FT78u%2FIKB&KID=unistore,video",无,2020-01-28 20:20,无,919,47,292
IrAFV9C6m,【打赢疫情防控阻击战 习近平给出四个关键词】1月25日，农历正月初一，习近平总书记主持召开中共中央政治局常务委员会会议，专门听取新型冠状病毒感染的肺炎疫情防控工作汇报，对疫情防控特别是患者治疗工作进行再研究、再部署、再动员。“只要坚定信心、同舟共济、科学防治、精准施策，我们就一定能打赢疫情防控阻击战。”会议中，对于如何打赢疫情防控阻击战，习近平明确给出了四个关键词。打赢疫情防控阻击战 习近平给出四个关键词                原图                            ,http://wx1.sinaimg.cn/large/75b52ed2ly1gbcedk1gytj20hs0dvabq.jpg,无,无,2020-01-28 17:20,iPhone 11 Pro Max,26,15,0
Irm2Awypr,【外媒：前NBA巨星科比在一起直升飞机事故中去世】美国ESPN等报道，美国当地时间周日（1月26日）早上，加州一架直升飞机坠机，前NBA球员科比布莱恩特是遇难者之一，享年41岁。据报道，科比搭乘的私人直升飞机在加利福尼亚州的卡拉巴萨斯市失事，当时他身边还有至少三名乘客，机上5人全部去世，他的妻子瓦妮莎并不在其中。外媒：前NBA巨星科比在一起直升飞机事故中去世            [组图共2张]    原图                            ,"http://ww2.sinaimg.cn/large/75b52ed2ly1gbalvgbugcj20u00qpjtp.jpg,http://ww1.sinaimg.cn/large/75b52ed2ly1gbalvgh0qyj209m09mjri.jpg",无,无,2020-01-27 04:05,无,150,81,92
IqQByy1qn,#咪咕春晚季##VR看春晚鼠你梗最多#年年精彩，画质飞跃！2020央视春晚，上@咪咕视频 体验4k+vr ，共度新春盛宴，一起迎接庚子鼠年2020春晚，这儿都有【http://t.cn/A6PZfnbM】 咪咕视频的微博视频  ,无,"http://locallimit.us.sinaimg.cn/001U4mHjgx07AnUAbXG8010412006CKA0E010.mp4?label=mp4_hd&template=844x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&Expires=1585005895&ssig=Ar1IWwPDZM&KID=unistore,video",无,2020-01-23 20:03,无,45,1,11
IqOVqD474,"网易新闻上线【肺炎疫情】频道，实时滚动更新“新型肺炎”疫情地图、预防措施及最新辟谣，详情见>>>新型肺炎扩散全国多地 武汉""封城"" [组图共2张]原图","http://ww3.sinaimg.cn/large/75b52ed2ly1gb6jkkazelj20u01qth1t.jpg,http://ww1.sinaimg.cn/large/75b52ed2ly1gb6jkklzgej20u01qpwnp.jpg",无,无,2020-01-23 15:46,无,34,7,10
IqIkKegFz,#深夜饭馆#【糖醋带鱼】快过年了，教你一道能大显身手的硬菜，用这几个秘诀做出来，色香味俱全，能轻松征服家人的胃！一家三口美食的微博视频 ,无,"http://f.video.weibocdn.com/002GnrcWlx07AbcLUkgg01041201ibP30E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=1621fcd5d40969f1c74e6b06e52fcd54&Expires=1585005896&ssig=5GchcA%2Bues&KID=unistore,video",无,2020-01-22 23:00,烹饪教程 · 视频社区,91,97,17
IqI8zg5qv,#深夜尬聊# 用一道菜说明你是哪里人。 原图,http://wx3.sinaimg.cn/large/75b52ed2ly1gb1suumib0j207g07g74e.jpg,无,无,2020-01-22 22:30,微博 weibo.com,107,5,97
IqFv228c8,【朝阳医院伤医事件两人阻拦被砍伤 被认定见义勇为】1月20日，朝阳医院眼科医生陶勇（男，39岁）与其助理刘平（女，39岁）出诊时被一名男子持刀砍伤。事发时，上前阻拦的患者家属田宇（女，43岁，广东省深圳市人）与医生杨硕（男，43岁）被砍伤。今天，记者从北京市民政局获悉，两位上前阻拦者被认定为见义勇为，向其颁发北京市见义勇为人员奖章、证书和奖金。朝阳医院伤医事件两人阻拦被砍伤 被认定见义勇为            [组图共2张]    原图                            ,"http://ww1.sinaimg.cn/large/75b52ed2ly1gb5dyksvjqj20u00gwmxu.jpg,http://ww2.sinaimg.cn/large/75b52ed2ly1gb5dykyv5zj20u00gw0tf.jpg",无,无,2020-01-22 15:47,无,189,12,15
IqEZkmQva,地铁守护人 | 你或许看不到，但他们的守护不会迟到！致敬城市守护者，致敬所有春节依然坚守在一线的工作人员！@交通北京 #京彩春运##京彩述年##春运路上随手拍##过年前最后两天# http://t.cn/A6vkJIOi 交通北京的微博视频 ,无,"http://f.video.weibocdn.com/001hTQKQlx07z2FuQ0pq01041201qGA10E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&Expires=1585005909&ssig=VnZ2IQIL8H&KID=unistore,video",无,2020-01-22 14:29,无,23,3,9
IqyUfCxKq,#深夜饭馆#【五花肉做年菜！】快过年了，五花肉就这样做，一次秘制3斤，香而不腻，解馋！小颖美食频道的微博视频 ,无,"http://f.video.weibocdn.com/000NhDZJlx07Afmg7zgs010412021Wtf0E010.mp4?label=mp4_hd&template=856x480.25.0&trans_finger=1621fcd5d40969f1c74e6b06e52fcd54&Expires=1585005909&ssig=h4yBi%2BZHwm&KID=unistore,video",无,2020-01-21 23:00,烹饪教程 · 视频社区,122,101,20
IqyI4kTWs,#深夜尬聊# 一句话证明你看过春晚 原图,http://wx1.sinaimg.cn/large/75b52ed2ly1gb1sti795vj20zk0k0wg8.jpg,无,无,2020-01-21 22:30,微博 weibo.com,78,12,155
Iqx2jbui1,【年货凶猛 你的春节还好吗？】灯笼已占领街道，春联在商场派发，年夜饭身价倍增，一大波久违的唠叨即将到达战场……礼单上，最想重视的是父母，最易忽视的往往也是。置办一套让全家满意的年货着实不易，但比金钱分量更重的，是礼物背后有温度的亲情。忙碌了一年，阖家团圆，拉着手散散步话话家常，教教新潮APP的使用方法……请别忘记，最珍贵的礼物是陪伴。            [组图共3张]    原图                            ,"http://ww4.sinaimg.cn/large/75b52ed2ly1gb4ch7ycu7j20to3947wi.jpg,http://ww3.sinaimg.cn/large/75b52ed2ly1gb4ch7x7ywj20u03aejy9.jpg,http://ww3.sinaimg.cn/large/75b52ed2ly1gb4ch84c4ej20u032x4qp.jpg",无,无,2020-01-21 18:14,微博 weibo.com,13,2,2
IqvGm68pk,【朝阳医院医生被伤后 其他医生接替看病：我来给你们看病】1月20日，北京朝阳医院发生一起医生被袭击事件。目前，3名受伤医护人员及1名受伤群众正在医院接受治疗，暂无生命危险。犯罪嫌疑人已被朝阳公安分局依法刑事拘留。在医生受伤后，他的同事接替来医治剩下的患者……朝阳医院医生被伤后 其他医生接替看病：我来 青蜂侠Bee的秒拍视频                                ,无,无,无,2020-01-21 14:47,微博 weibo.com,108,49,20
IqvBNjkdL,大兴机场VLOG | 春运坐飞机回家？小姐姐带你解锁大兴机场的正确打开方式~@邱雪霏Chivalry #京彩春运##京彩述年##了不起的中国制造##春运vlog#  网易新闻客户端的微博视频 ,无,"http://f.video.weibocdn.com/004Er27Ulx07AkpZ86Q801041201WWlx0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&Expires=1585005911&ssig=7BiX788Z8G&KID=unistore,video",无,2020-01-21 14:36,微博视频,41,7,7
Iquc0luns,#网易新闻编辑部的一天#从天色未亮到黑夜伏案，是网易新闻编辑部的一天。全天候不间断报道，24小时捍卫新闻态度，我们的脚步不曾停歇。每一分钟、每一条新闻、每一次的努力与坚守，只为让你看见世界的真实模样。陪伴我们的不是黑夜，还有理想的星空。2020年，愿有你继续相伴，与我们一同追逐美好的明天！网易新闻客户端的微博视频                                ,无,无,无,2020-01-21 11:00,微博 weibo.com,176,41,55
IqtOKkK07,"【故宫院长就""奔驰门""致歉 副院长和保卫处处长停职】故宫博物院院长王旭东向公众致歉：近期发生的“开车进故宫”事件引发社会高度关注，引起公众对故宫文物保护的担忧，我代表故宫博物院再次向社会公众诚挚道歉！1月13日，经过故宫博物院批准的闭馆日活动有200余人参加。因原定停车场车位已满，我院相关部门引导车辆停放时，临时改变停车位置，未严格执行报批的接待方案，将原定的西华门内西河沿停车场，变更为午门内金水河南侧临时停车场。该区域地面是历年来不断更新的现代材料，多年来一直作为闭馆时段的车辆通道和闭馆日活动的临时停车场所。此次事件反映出我院在内部管理和社会服务中存在的短板不足。经研究决定，对负有领导责任的故宫博物院分管副院长和保卫处处长停职检查。我院将汲取教训，以此为戒，全面加强管理，认真进行整改。对故宫内所有车辆通道、停放场所进行排查，确保不对故宫文物造成损害，确保故宫安全，全力守护好故宫，为社会提供更多更好的公共服务。故宫院长就""奔驰门""致歉 副院长和保卫处处长停职 梨北京的秒拍视频                                ",无,无,无,2020-01-21 10:02,无,312,18,82
IqtNEpc5x,#墨迹鼠年新气象# 认真拼搏的态度，就是对生活的致敬。新春佳节，网易新闻携手墨迹天气送福利给勤劳的你：打开墨迹天气APP参与<全民领现金>，赢取188元春运红包。愿我们在鼠年继续陪你度过每一个阴晴雨雪，第一时间获悉最新资讯风云。关注@墨迹天气 @网易新闻客户端 转发微博并@ 3位好友，除夕当晚抽1位小伙伴送出价值300元的京东卡及价值50元的墨迹天气会员年卡各1张~ 鼠年大吉！            [组图共2张]    原图                            ,"http://ww3.sinaimg.cn/large/75b52ed2ly1gb2us9uwz5j20ku1121ky.jpg,http://ww1.sinaimg.cn/large/75b52ed2ly1gb2us9pbjfj20ku1121kx.jpg",无,无,2020-01-21 10:00,微博 weibo.com,162,579,203
IqptL4EHj,#深夜饭馆#【自制焗鸡腿】电饭锅就能做的美食，厨房小白轻松上手，鸡腿又嫩又入味，一个人解决一锅没问题。晚上还不给自己加鸡腿么？文艺吃货青年的微博视频 ,无,"http://f.video.weibocdn.com/000nplOWlx07zIGZzrio01041200eiQ80E010.mp4?label=mp4_hd&template=576x1024.24.0&trans_finger=7c347e6ee1691b93dc7e5726f4ef34b3&Expires=1585005915&ssig=7ZgOwjc0sh&KID=unistore,video",无,2020-01-20 23:00,微博 weibo.com,94,55,11
IqphA7zj1,#深夜尬聊# 你买过的最贵的东西是什么？ 原图,http://wx1.sinaimg.cn/large/75b52ed2ly1gb1spg1pgcj20dw0aft9i.jpg,无,无,2020-01-20 22:30,微博 weibo.com,27,3,52
IqoPTBSLR,【“武汉肺炎”最新情况：确诊218例】目前全国确诊病例218例，武汉市198例，广东省14例，北京市5例，上海市1例。此外还有疑似病例7例，四川省2例，云南省1例，上海市1例，广西壮族自治区1例，山东省1例。 原图,http://wx4.sinaimg.cn/large/75b52ed2ly1gb3ce8rxqaj20ku112tce.jpg,无,无,2020-01-20 21:21,无,113,71,46
Iqnldt6gR,【三旬男子在北京朝阳医院持菜刀伤人致4人受伤 警方通报】1月20日14时许，朝阳医院门诊楼内一男子持菜刀伤人后逃离。民警在医院安保人员配合下，将该男子（崔某，36岁）抓获。目前，3名受伤医护人员及1名受伤群众正在医院接受治疗，暂无生命危险。犯罪嫌疑人已被警方依法刑事拘留，案件正在进一步调查中。警方通报朝阳医院伤医事件:4人受伤 嫌疑人被刑拘                原图                            ,http://wx3.sinaimg.cn/large/75b52ed2ly1gb35snmgimj20g00b8dg7.jpg,无,无,2020-01-20 17:33,无,65,9,28
IqngDtLUP,"【省级期刊发""娶刘亦菲可行性报告"" 回应:管理不规范】据网友反映，山西三晋报刊传媒集团主办的《政府法制》期刊刊登一篇《本人娶刘亦菲的可行性报告》，文章写道“鄙人每次见到刘亦菲娇美的面容都惊为天人：此女只应天上有，人间哪得几回见”，被质疑内容恶俗，省级法制类期刊能否刊登这样的文章？《政府法制》回应，早些年管理不是很规范，刊登过这类文章；现在管理规范了，“幽默”的内容已经很少了，但有些幽默类的也可以发。省级期刊发""娶刘亦菲可行性报告"" 回应:管理不规范                原图                            ",http://wx4.sinaimg.cn/large/75b52ed2ly1gb35gxp6g7j20go0avt9m.jpg,无,无,2020-01-20 17:22,微博 weibo.com,66,13,24
Iqn08bIWy,【孙女3万贱卖爷爷数十万元祖传项链 遭责骂后要轻生】徐州一名女孩瞒着家人，把祖传的项链变卖了，这条价值数十万元的项链，被卖了3万元。女孩爷爷知道后，斥责了女孩，受责骂的女孩一时想不开，跑到楼顶扬言轻生。经过民警耐心劝说，女孩情绪逐渐平静下来，最终配合从楼顶下来。经了解，女孩2001年出生，现为一所高校的学生，从小跟着爷爷生活。女孩表示，感到自己做的不对，以后会好好上学，多与家人交流。孙女3万贱卖爷爷数十万元祖传项链 遭责骂后要轻生            [组图共2张]    原图                            ,"http://ww4.sinaimg.cn/large/75b52ed2ly1gb34alztrzj20c20dw0sw.jpg,http://ww2.sinaimg.cn/large/75b52ed2ly1gb34alzr15j20dw06lzka.jpg",无,无,2020-01-20 16:41,微博 weibo.com,1170,19,119
IqmVVzA87,京张高铁VLOG | “雪国列车”究竟什么样？冬奥会离我们还有多远？跟着小姐姐乘坐京张高铁去崇礼滑雪吧！@邱雪霏Chivalry #京彩春运# #京彩述年# #了不起的中国制造#  网易新闻客户端的微博视频 ,无,"http://f.video.weibocdn.com/002i5xmDlx07AiWZ11K001041201EzXD0E010.mp4?label=mp4_hd&template=852x480.25.0&trans_finger=62b30a3f061b162e421008955c73f536&Expires=1585005918&ssig=EZDYWiav%2BU&KID=unistore,video",无,2020-01-20 16:31,微博视频,27,4,6
IqmSpuxmi,由@i周迅 发起的#ONENIGHT给小孩电台#精心打造101期适合大人和孩子一起收听的节目，每晚10分钟陪伴共读探索世界。蔡康永、郭麒麟、高圆圆、井柏然、刘诗诗、刘雯、李云迪、倪妮、舒淇、沈腾、谭卓、王源、肖战、张静初、张梓琳、海龟先生、Nova Heart、盘尼西林乐队等陆续加入童心陪伴主播。从陪伴开始，给小孩无差别的爱。节目净收益都将捐赠特殊儿童机构用于帮助他们的成长与发展。以买代捐，每一份付出都是一束微光！#ONENIGHT#@ONENIGHT给小孩            [组图共9张]    原图                            ,"http://ww1.sinaimg.cn/large/75b52ed2ly1gb33qbw5sij20ku3wnu0x.jpg,http://ww2.sinaimg.cn/large/75b52ed2ly1gb33qdgoigj20u01904qq.jpg,http://ww1.sinaimg.cn/large/75b52ed2ly1gb33qet772j20u0190x6p.jpg,http://ww1.sinaimg.cn/large/75b52ed2ly1gb33qgleefj20u0190npe.jpg,http://ww3.sinaimg.cn/large/75b52ed2ly1gb33qhtdi7j20u0190kjm.jpg,http://ww1.sinaimg.cn/large/75b52ed2ly1gb33qj7ttij20u0190qv6.jpg,http://ww3.sinaimg.cn/large/75b52ed2ly1gb33qkhprxj20u017nnpe.jpg,http://ww4.sinaimg.cn/large/75b52ed2ly1gb33qm7msnj20u017n4qr.jpg,http://ww1.sinaimg.cn/large/75b52ed2ly1gb33qnrgynj20u017nb2a.jpg",无,无,2020-01-20 16:22,微博 weibo.com,181,30,117
IqmJh3SxK,#暖冬新愿#春节将至，全新的一年即将开始，偏远山区孩子的心愿等你关注。我们与公益推广大使@Crystal张天爱 一起，邀请有爱的你动动手指，为孩子们实现愿望。转发此条微博，我们将于2月4日抽取5名用户，送你一套精美的爱心文件夹！http://t.cn/A6vE4a73 原图,http://wx1.sinaimg.cn/large/75b52ed2ly1gb2xla90n6j20u01nz7sa.jpg,无,无,2020-01-20 16:00,微博 weibo.com,87,78,52
